,SITE,District,HMIU_code,Facility type,Authority,Location rural/urban,Traditional authority,longitude,latitude,2020 Q1,2020 Q2,2020 Q3,2020 Q4,Code (number-distr-type-authority)
44,Bolero Rural Hospital,Rumphi,401,Rural / community hospital,Public,Rural,TA Chikulamayembe,-10.97861,33.74306,1437,1415,1486,1519,44.14.5.1
45,Bondo Health Centre,Mulanje,3201,Health centre,Public,Rural,Senior TA Sunganinzeru,-16.0425,35.61389,1210,1219,1176,1184,45.15.4.1
46,Bowe Health Centre,Dowa,1301,Health centre,Public,Rural,TA Chakhaza,-13.27881,33.68406,364,361,364,382,46.16.4.1
47,Bua Dispensary,Kasungu,1001,Dispensary,Public,Rural,TA Njombwa,-13.29372,33.5385,885,909,937,950,47.17.3.1
48,Bua Health Centre,Nkhotakota,1102,Health centre,Public,Rural,TA Mphonde,-12.79644,34.20961,290,290,281,297,48.4.4.1
49,Bula Health Centre,Nkhata Bay,301,Health centre,Public,Rural,TA M'bwana,-11.2225,34.12305,87,93,80,91,49.31.4.1
50,Bulala Health Centre,Mzimba South,511,Health centre,Public,Rural,TA Chindi,-11.67836,33.44803,540,557,554,559,50.19.4.1
51,Bunda College,Lilongwe,1556,Health centre,Public,Rural,TA Chadza,-14.18038,33.77554,179,196,199,235,51.1.4.1
52,Bvumbwe Research Health Centre,Thyolo,3102,Health centre,Public,Semi-urban,TA Bvumbwe,-15.92853,35.0779,5555,5254,5391,5470,52.6.4.1
53,Bwaila Hospital Martin Preuss Centre,Lilongwe,1503,District hospital,Public,Urban,TA Tsabango,-13.99103,33.77478,24090,24799,24846,25067,53.1.7.1
54,Bwanje Health Centre,Ntcheu,1803,Health centre,Public,Rural,TA Goodson Ganya,-14.64867,34.77469,1099,1121,1034,1079,54.13.4.1
55,Bwengu Health Centre,Mzimba North,402,Health centre,Public,Rural,TA Jaravikuba Munthali,-11.06361,33.91639,306,298,278,296,55.20.4.1
56,Care Medical Clinic,Mzimba North,581,Special / other site,Private,Urban,TA Mtwalo,-11.4604,34.00696,18,18,23,22,56.20.12.2
57,Carlsberg / Sobo Clinic Blantyre,Blantyre,5048,Special / other site,Private,Urban,TA Kapeni,-15.78667,35.03183,160,160,21,NA,57.7.12.2
58,Carlsberg / Sobo Clinic Lilongwe,Lilongwe,4051,Special / other site,Private,Urban,Area 29,-13.90107,33.79697,5,5,5,5,58.1.12.2
59,Central East African Railways Clinic,Blantyre,5049,Special / other site,Private,Urban,Bangwe Mthandizi Ward,-15.81536,35.0633,14,14,11,10,59.7.12.2
60,Central Health Clinic Area 47,Lilongwe,4079,Special / other site,Private,Urban,Area 47,-13.95484,33.7631,24,26,25,27,60.1.12.2
61,Chadza Health Centre,Lilongwe,1547,Health centre,Public,Rural,TA Chadza,-14.14731,33.8415,440,436,439,456,61.1.4.1
62,Chagunda Health Centre,Salima,1423,Health centre,Public,Rural,TA Kambwiri,-13.87774,34.36712,238,249,252,256,62.22.4.1
63,Chakhaza Health Centre,Dowa,1302,Health centre,Public,Rural,TA Chakhaza,-13.44431,33.64683,184,182,186,201,63.16.4.1
64,Chamba Dispensary,Machinga,2601,Dispensary,Public,Rural,TA Chamba,-15.20236,35.42136,533,488,501,521,64.23.3.1
65,Chamba Health Centre,Zomba,2702,Health centre,Public,Rural,TA Mwambo,-15.46567,35.51647,1226,1261,1287,1330,65.2.4.1
66,Chambe Health Centre,Mulanje,3202,Health centre,Public,Rural,TA Nkanda,-15.90306,35.49028,1647,1978,2028,2108,66.15.4.1
67,Chambo Health Centre,Chitipa,101,Health centre,Public,Rural,TA Mwenewenya,-9.943944,33.39797,235,235,226,227,67.24.4.1
68,Champiti Health Centre,Ntcheu,1838,Health centre,Public,Rural,TA Champiti,-14.90241,34.73185,547,553,539,557,68.13.4.1
69,Chamwabvi Dispensary,Kasungu,1002,Dispensary,Public,Rural,TA Chilowamatambe,-13.10758,33.68531,339,348,323,327,69.17.3.1
70,Chancellor College Clinic,Zomba,2760,Special / other site,Public,Urban,Chirunga Ward,-15.38533,35.33213,118,122,116,134,70.2.12.1
71,Changalume Barracks Clinic,Zomba,2740,Special / other site,Public,Rural,TA Mlumbe,-15.3896,35.21184,404,357,385,411,71.2.12.1
72,Changata Health Centre,Thyolo,3103,Health centre,Public,Rural,TA Changata,-16.23239,35.14756,1506,1428,1421,1439,72.6.4.1
73,Chankhungu Health Centre,Dowa,1303,Health centre,Public,Rural,TA Mkukula,-13.765,34.01469,627,625,616,626,73.16.4.1
74,Chapananga Health Centre,Chikwawa,3302,Health centre,Public,Rural,TA Chapananga,-15.80778,34.38872,664,663,699,682,74.5.4.1
75,Chavala Health Centre,Blantyre,2902,Health centre,Public,Rural,TA Kasisi,-15.83372,34.83461,231,247,236,175,75.7.4.1
76,Chesamu Health Centre,Nkhata Bay,302,Health centre,Public,Rural,TA Kabunduli,-11.85425,34.01839,35,33,31,36,76.31.4.1
77,Chichiri Escom Clinic,Blantyre,2987,Special / other site,Private,Urban,TA Kapeni,-15.79342,35.02444,178,178,172,199,77.7.12.2
78,Chichiri Prison Clinic,Blantyre,2940,Health centre,Public,Urban,Soche East Ward,-15.80577,35.03242,379,331,337,416,78.7.4.1
79,Chididi Health Centre Nkhotakota,Nkhotakota,1103,Health centre,Public,Rural,Senior TA Kalimanjira,-13.08578,34.31483,173,181,187,191,79.4.4.1
80,Chididi Health Centre Nsanje,Nsanje,3401,Health centre,Public,Rural,TA Malemia,-16.915,35.17378,406,424,419,429,80.25.4.1
81,Chiendausiku Health Centre,Balaka,3612,Health centre,Public,Semi-urban,TA Msamala,-15.01858,35.07647,782,770,775,805,81.10.4.1
82,Chifunga Health Centre,Neno,3701,Health centre,Public,Rural,TA Mlauli,-15.62139,34.70972,591,592,606,610,82.26.4.1
83,Chigodi Health Centre,Ntcheu,1804,Health centre,Public,Rural,TA Chakhumbira,-14.492,34.54153,215,211,213,218,83.13.4.1
84,Chikande Health Centre,Ntcheu,1805,Health centre,Public,Rural,TA Makwangwala,-14.77281,34.908,535,532,541,542,84.13.4.1
85,Chikangawa Health Centre,Mzimba South,503,Health centre,Public,Rural,TA Kampingo Sibande,-11.84342,33.80064,233,244,245,245,85.19.4.1
86,Chikole Health Centre,Mangochi,2501,Dispensary,Public,Rural,TA Chowe,-14.42211,35.38417,501,511,484,511,86.8.3.1
87,Chikowa Health Centre,Blantyre,2903,Health centre,Public,Rural,TA Kunthembwe,-15.67142,34.871,1039,1056,1078,1098,87.7.4.1
88,Chikowa Health Centre Lilongwe,Lilongwe,1504,Health centre,Public,Rural,TA Kabudula,-13.72947,33.45819,228,241,235,220,88.1.4.1
89,Chikuse Health Centre,Dedza,1702,Health centre,Public,Rural,TA Kasumbu,-14.1505,34.3187,398,408,432,441,89.12.4.1
90,Chikwawa District Hospital,Chikwawa,3303,District hospital,Public,Semi-urban,TA Kasisi,-16.02345,34.79275,6272,6377,6504,6572,90.5.7.1
91,Chikweo Health Centre,Machinga,2602,Health centre,Public,Rural,TA Chikweo,-14.76461,35.66819,1590,1566,1568,1597,91.23.4.1
92,Chikwina Health Centre,Nkhata Bay,303,Health centre,Public,Rural,Senior TA Nyaluwanga,-11.39708,34.16953,158,167,159,161,92.31.4.1
93,Chilambwe Health Centre,Nkhata Bay,304,Health centre,Public,Rural,TA Mankhambira,-11.69117,34.31631,297,303,313,307,93.31.4.1
94,Chileka Health Centre Blantyre,Blantyre,2904,Health centre,Public,Rural,TA Kadewere,-15.68575,34.97014,2608,2626,2686,2792,94.7.4.1
95,Chileka Health Centre Lilongwe,Lilongwe,1505,Health centre,Public,Rural,TA Kalolo,-14.02102,33.38544,1055,1064,1101,1129,95.1.4.1
96,Chileka Sda Health Centre,Blantyre,2923,Health centre,Public,Rural,TA Kuntaja,-15.65989,34.92892,667,683,690,704,96.7.4.1
97,Chilipa Health Centre Mangochi,Mangochi,2502,Health centre,Public,Rural,TA Chilipa,-14.70278,34.97389,1211,1200,1198,1288,97.8.4.1
98,Chilipa Health Centre Zomba,Zomba,2703,Health centre,Public,Rural,TA Mlumbe,-15.3245,35.11692,651,656,665,NA,98.2.4.1
99,Chilobwe Majiga Health Centre,Lilongwe,1548,Health centre,Public,Urban,TA Khongoni,-13.85467,33.37442,306,317,325,333,99.1.4.1
100,Chilomoni Health Centre,Blantyre,2905,Health centre,Public,Urban,TA Machinjiri,-15.77128,34.9815,4310,4189,4257,4271,100.7.4.1
101,Chilomoni Private Clinic,Blantyre,5002,Special / other site,Private,Urban,TA Machinjiri,-15.77355,34.98212,36,39,36,62,101.7.12.2
102,Chilonga Health Centre,Mangochi,2541,Health centre,Public,Rural,TA Nankumba,-14.46426,34.87112,528,534,571,569,102.8.4.1
103,Chilumba Barracks Clinic,Karonga,NA,Special / other site,Public,Rural,TA Wasambo,-10.38742,34.20869,558,573,570,571,103.9.12.1
104,Chilumba Rural Hospital,Karonga,201,Rural / community hospital,Public,Rural,TA Wasambo,-10.43222,34.25139,1340,1272,1325,1299,104.9.5.1
105,Chimaliro Health Centre,Thyolo,3104,Health centre,Public,Rural,TA Chimaliro,-15.978,35.18292,2458,2418,2386,2393,105.6.4.1
106,Chimatilo Health Centre,Balaka,NA,Health centre,Public,Rural,Balaka Town,-14.98717,34.95176,114,127,119,126,106.10.4.1
107,Chimbalanga Health Centre,Lilongwe,1506,Health centre,Public,Rural,Senior TA Chitekwele,-13.93633,34.12411,163,163,166,165,107.1.4.1
108,Chimembe Health Centre,Blantyre,2906,Health centre,Public,Rural,TA Kuntaja,-15.77736,34.88533,390,429,453,457,108.7.4.1
109,Chimoto Health Centre,Dedza,1703,Health centre,Public,Rural,TA Kachere,-14.44281,34.00997,472,457,448,446,109.12.4.1
110,Chimvu Health Centre,Thyolo,3105,Health post,Public,Rural,TA Chitera,-15.94198,35.12308,1121,1132,1169,1135,110.6.6.1
111,Chimwawa Health Centre,Chiradzulu,2822,Health centre,Public,Rural,TA Nkalo,-15.90917,35.25873,432,459,481,517,111.3.4.1
112,Chinamwali Private Clinic,Zomba,2742,Special / other site,Private,Urban,TA Malemia,-15.3816,35.35584,244,245,275,323,112.2.12.2
113,Chingale Health Centre,Zomba,2704,Health centre,Public,Rural,TA Mlumbe,-15.39692,35.18056,NA,879,933,953,113.2.4.1
114,Chingazi Health Centre,Thyolo,3106,Health centre,Public,Semi-urban,TA Chimaliro,-15.91839,35.20605,620,637,648,654,114.6.4.1
115,Chinguluwe Health Centre Ntchisi,Ntchisi,1201,Health centre,Public,Rural,TA Chilooko,-13.26153,33.86847,292,298,285,275,115.27.4.1
116,Chinguluwe Health Centre Salima,Salima,1401,Health centre,Public,Semi-urban,TA Karonga,-13.66472,34.385,345,364,368,395,116.22.4.1
117,Chinkhwiri Health Centre,Dowa,1305,Health centre,Public,Rural,TA Chakhaza,-13.38558,33.72078,205,206,204,203,117.16.4.1
118,Chintcheche Rural Hospital,Nkhata Bay,305,Rural / community hospital,Public,Rural,TA Malanda,-11.82611,34.16889,1964,2016,2054,2091,118.31.5.1
119,Chinthembwe Health Centre,Ntchisi,1202,Health centre,Public,Rural,TA Kalumo,-13.42889,33.90833,105,93,23,54,119.27.4.1
120,Chinyama Health Centre,Mulanje,3203,Health centre,Public,Rural,TA Mabuka,-16.15661,35.34083,1689,1481,1510,1656,120.15.4.1
121,Chioshya Health Centre,Mchinji,1601,Health centre,Public,Rural,TA Simphasi,-13.79583,33.175,488,489,454,443,121.28.4.1
122,Chioza Health Centre,Lilongwe,1558,Health centre,Public,Rural,TA Chiseka,-14.12571,33.7212,313,321,349,329,122.1.4.1
123,Chipho Health Centre,Thyolo,3124,Health centre,Public,Semi-urban,TA Nsabwe,-16.17153,35.11022,778,810,801,795,123.6.4.1
124,Chiphwanya St Joseph Health Centre,Dedza,1704,Health centre,Public,Rural,TA Tambala,-14.07644,34.25883,624,635,651,661,124.12.4.1
125,Chipini Health Centre,Zomba,2705,Health centre,Public,Rural,TA Mlumbe,-15.38981,35.09522,1647,1651,1667,1673,125.2.4.1
126,Chipoka Health Centre,Salima,1402,Health centre,Public,Semi-urban,TA Ndindi,-13.9895,34.51556,819,839,873,832,126.22.4.1
127,Chiponde Health Centre,Mangochi,2532,Health centre,Public,Rural,TA Jalasi,-14.37328,35.60158,1083,1109,1138,1145,127.8.4.1
128,Chipumi Health Centre,Mchinji,1602,Health centre,Public,Rural,TA Kapondo,-13.62528,33.08139,435,451,474,457,128.28.4.1
129,Chipwaila Health Centre,Chikwawa,3304,Health centre,Public,Rural,TA Ngabu,-16.39842,34.77572,1138,1149,1174,1167,129.5.4.1
130,Chiradzulu District Hospital,Chiradzulu,2801,District hospital,Public,Semi-urban,TA Mpama,-15.69708,35.18756,6511,6501,6637,6666,130.3.7.1
131,Chirimba Health Centre,Blantyre,2934,Health centre,Public,Urban,Michiru Ward,-15.74637,35.02298,2107,2147,2236,2269,131.7.4.1
132,Chiringa Cham Health Centre,Phalombe,NA,Health centre,Public,Rural,TA Nazombe,-15.76583,35.76216,675,701,728,740,132.29.4.1
133,Chiringa Maternity,Phalombe,3502,Special / other site,Public,Rural,TA Nazombe,-15.77244,35.76964,689,718,740,750,133.29.12.1
134,Chisala Health Centre,Nkhata Bay,321,Health centre,Public,Rural,TA Timbiri,-11.57444,34.12194,292,300,310,316,134.31.4.1
135,Chinsasu Health Post,Chitipa,136,Health post,Public,Rural,TA Mwenemisuku,-9.730938,33.45428,31,35,38,41,135.24.6.1
136,Chisepo Health Centre,Dowa,1306,Health centre,Public,Rural,TA Kayembe,-13.63475,33.47039,129,124,128,125,136.16.4.1
137,Chisitu Health Centre,Mulanje,3221,Health centre,Public,Rural,TA Chikumbu,-16.00103,35.4326,2122,2192,2229,1827,137.15.4.1
138,Chisoka Health Centre,Thyolo,3127,Health centre,Public,Rural,TA Chimaliro,-15.94181,35.20879,1454,1479,1512,1382,138.6.4.1
139,Chitala Health Centre,Salima,1403,Health centre,Public,Semi-urban,TA Khombedza,-13.67178,34.27158,213,219,215,222,139.22.4.1
140,Chitawira Private Hospital,Blantyre,2948,Other hospital,Private,Urban,TA Kapeni,-15.81293,35.02274,393,400,406,406,140.7.1.2
141,Chitedze Health Centre,Lilongwe,1507,Health centre,Public,Rural,TA Njewa,-13.97686,33.64528,1255,1261,1290,1320,141.1.4.1
142,Chitekesa Health Centre,Phalombe,3503,Health centre,Public,Rural,TA Jenala,-15.55189,35.57275,2782,2815,2828,2772,142.29.4.1
143,Chitera Health Centre,Chiradzulu,2802,Health centre,Public,Rural,TA Chitera,-15.60667,35.12289,1052,1051,1076,1067,143.3.4.1
144,Chitheka Health Centre,Nkhata Bay,306,Health centre,Public,Rural,TA Kabunduli,-11.70167,33.95139,109,117,106,120,144.31.4.1
145,Chithumba Health Centre,Chikwawa,3317,Health centre,Public,Rural,TA Chapananga,-15.80369,34.47629,198,215,202,203,145.5.4.1
146,Chitimba Health Centre,Rumphi,403,Health centre,Public,Rural,TA Mwalweni,-10.59783,34.17028,266,267,279,268,146.14.4.1
147,Chitipa District Hospital,Chitipa,102,District hospital,Public,Semi-urban,TA Mbiza,-9.70159,33.2659,4252,4319,4385,4454,147.24.7.1
148,Chitowo Health Centre,Dedza,1705,Health centre,Public,Rural,TA Kaphuka,-14.22392,34.04042,303,302,325,318,148.12.4.1
149,Chiumbangame Health Centre,Mangochi,2503,Health centre,Public,Rural,TA Jalasi,-14.31889,35.555,309,314,314,343,149.8.4.1
150,Chiunda Health Centre,Mangochi,2533,Dispensary,Public,Rural,Senior TA Chiunda,-14.77744,35.43901,968,798,778,825,150.8.3.1
151,Chiunjiza Health Centre,Lilongwe,1508,Health centre,Public,Rural,TA Masula,-14.40553,33.66864,261,274,278,281,151.1.4.1
152,Chiwamba Health Centre,Lilongwe,1509,Health centre,Public,Rural,TA Chimutu,-13.85708,33.92892,569,585,602,610,152.1.4.1
153,Chizolowondo Health Centre,Dowa,1321,Health centre,Public,Rural,TA Chakhaza,-13.46057,33.51317,212,212,205,207,153.16.4.1
154,Choma Health Centre,Mzimba North,703,Health centre,Public,Rural,TA Mtwalo,-11.31289,33.99122,178,182,171,245,154.20.4.1
155,Chonde Health Centre,Mulanje,3204,Health centre,Public,Rural,TA Nthiramanja,-15.99733,35.32317,3868,4044,4064,4129,155.15.4.1
156,Chongoni Health Centre,Dedza,1706,Health centre,Public,Rural,TA Kaphuka,-14.323,34.26661,321,323,309,309,156.12.4.1
157,Chulu Health Centre,Kasungu,1003,Health centre,Public,Rural,TA Chulu,-12.82186,33.30828,497,479,483,484,157.17.4.1
158,City Centre Clinic,Lilongwe,1596,Special / other site,Private,Urban,Area 14,-13.95666,33.7839,62,55,75,107,158.1.12.2
159,City Clinic Zomba,Zomba,2723,Health centre,Public,Rural,TA Chikowi,-15.39072,35.32416,1288,1309,1317,1336,159.2.4.1
160,Cobbe Barracks Hospital,Zomba,2729,Health centre,Public,Urban,Mtiya Ward,-15.39075,35.30497,1323,1322,1318,1324,160.2.4.1
161,Com Private Clinic,Blantyre,NA,Special / other site,Private,Urban,TA Kapeni,-15.80489,35.00567,36,38,43,48,161.7.12.2
162,Comfort Clinic,Balaka,3614,Health centre,Public,Semi-urban,TA Msamala,-15.00318,34.95244,0,NA,0,0,162.10.4.1
163,Daeyang Luke Hospital,Lilongwe,1553,Other hospital,Public,Urban,TA Chitukula,-13.87369,33.80896,2158,2113,2148,2096,163.1.1.1
164,Dambe Health Centre,Neno,3714,Health centre,Public,Rural,TA Dambe,-15.38651,34.57778,138,144,144,148,164.26.4.1
165,Dedza District Hospital,Dedza,1707,District hospital,Public,Semi-urban,TA Kamenya Gwaza,-14.38359,34.33354,5460,5279,5282,5310,165.12.7.1
166,Diamphwe Health Centre,Lilongwe,1511,Health centre,Public,Rural,TA Mazengera,-14.13436,34.08153,506,512,522,552,166.1.4.1
167,Dickson Health Centre,Lilongwe,1512,Health centre,Public,Rural,TA Masula,-14.26653,33.65881,483,481,490,487,167.1.4.1
168,Didi Health Centre,Thyolo,3128,Health centre,Public,Rural,TA Mphuka,-16.06096,34.98999,565,575,569,572,168.6.4.1
169,Discovery Medi Clinic,Lilongwe,1597,Special / other site,Private,Urban,Area 19,-13.95818,33.79159,130,136,138,127,169.1.12.2
170,Dolo Health Centre,Chikwawa,3305,Health centre,Public,Rural,TA Ngabu,-16.47836,34.72347,900,894,894,962,170.5.4.1
171,Domasi Rural Hospital,Zomba,2706,Rural / community hospital,Public,Rural,TA Malemia,-15.28083,35.39906,2286,2388,2381,2343,171.2.5.1
172,Doviko Dispensary,Ntcheu,1806,Health centre,Public,Rural,TA Mpando,-15.08225,34.59072,140,157,160,161,172.13.4.1
173,Dowa District Hospital,Dowa,1307,District hospital,Public,Semi-urban,Dowa Boma,-13.65508,33.93689,1326,1338,1331,1372,173.16.7.1
174,Dr David Livingstone Memorial Clinic,Lilongwe,1570,Special / other site,Private,Urban,Area 33,-13.98173,33.78813,320,324,336,339,174.1.12.2
175,Dr Msachi's Clinic,Mzimba North,552,Special / other site,Private,Urban,TA Mtwalo,-11.45771,34.01714,252,262,239,243,175.20.12.2
176,Dwambazi Rural Hospital,Nkhotakota,1104,Rural / community hospital,Public,Semi-urban,TA Kafuzila,-12.234,33.99214,688,671,690,691,176.4.5.1
177,Dwangwa Cane Growers Association Clinic,Nkhotakota,1120,Health centre,Public,Semi-urban,TA Kanyenda,-12.52114,34.1191,268,301,311,309,177.4.4.1
178,Dwangwa Health Centre,Kasungu,1004,Health centre,Public,Rural,Senior TA Mphomwa,-12.88164,33.454,283,290,281,289,178.17.4.1
179,Dwangwa Matiki Clinic,Nkhotakota,1118,Special / other site,Public,Rural,TA Kanyenda,-12.499,34.154,1616,1630,1636,1640,179.4.12.1
180,Dzaleka Health Centre,Dowa,1308,Health centre,Public,Rural,TA Mkukula,-13.66478,33.86817,460,453,457,481,180.16.4.1
181,Dzenje Maternity,Mulanje,3205,Special / other site,Public,Rural,TA Mabuka,-16.11706,35.40589,765,707,738,769,181.15.12.1
182,Dzenza Health Centre,Lilongwe,1513,Health centre,Public,Urban,TA Chitukula,-13.87592,33.74706,892,925,936,979,182.1.4.1
183,Dzindevu Health Centre,Dedza,1708,Health centre,Public,Rural,TA Kasumbu,-14.20039,34.36017,280,285,289,298,183.12.4.1
184,Dziwe Health Centre,Blantyre,2907,Health centre,Public,Rural,TA Kuntaja,-15.56353,34.88053,664,681,733,752,184.7.4.1
185,Dzoole Health Centre,Dowa,1309,Health centre,Public,Rural,TA Dzoole,-13.58522,33.66195,601,598,585,597,185.16.4.1
186,Dzunje Dispensary,Ntcheu,1807,Dispensary,Public,Rural,TA Kwataine,-14.80783,34.73597,621,642,637,634,186.13.3.1
187,Edingeni Health Centre,Mzimba South,505,Health centre,Public,Rural,TA M'Mbelwa,-12.04083,33.31278,472,479,456,467,187.19.4.1
188,Ehehleni Dispensary,Mzimba South,506,Dispensary,Public,Rural,TA Mzikubola,-12.26211,33.5892,51,48,57,52,188.19.3.1
189,Ekwendeni Mission Hospital,Mzimba North,704,District hospital,Public,Rural,TA Mtwalo,-11.20489,33.88336,2828,2813,2816,2848,189.20.7.1
190,El-barakah Private Clinic,Blantyre,5008,Special / other site,Private,Urban,TA Kuntaja,-15.68337,34.96584,28,31,25,24,190.7.12.2
191,Embangweni Mission Hospital,Mzimba South,507,District hospital,Public,Rural,TA Mzukuzuku,-12.13686,33.47606,1336,1294,1336,1384,191.19.7.1
